,UserName,Repositry name,Rating,Url,Topic
0,mrdoob,three.js,94610,https://github.com/mrdoob/three.js,3D
1,pmndrs,react-three-fiber,23834,https://github.com/pmndrs/react-three-fiber,3D
2,libgdx,libgdx,21968,https://github.com/libgdx/libgdx,3D
3,BabylonJS,Babylon.js,21406,https://github.com/BabylonJS/Babylon.js,3D
4,ssloy,tinyrenderer,17916,https://github.com/ssloy/tinyrenderer,3D
5,lettier,3d-game-shaders-for-beginners,16072,https://github.com/lettier/3d-game-shaders-for-beginners,3D
6,aframevr,aframe,15687,https://github.com/aframevr/aframe,3D
7,FreeCAD,FreeCAD,15181,https://github.com/FreeCAD/FreeCAD,3D
8,CesiumGS,cesium,10991,https://github.com/CesiumGS/cesium,3D
9,metafizzy,zdog,10011,https://github.com/metafizzy/zdog,3D
10,blender,blender,9520,https://github.com/blender/blender,3D
11,isl-org,Open3D,9477,https://github.com/isl-org/Open3D,3D
12,timzhang642,3D-Machine-Learning,9134,https://github.com/timzhang642/3D-Machine-Learning,3D
13,a1studmuffin,SpaceshipGenerator,7456,https://github.com/a1studmuffin/SpaceshipGenerator,3D
14,domlysz,BlenderGIS,6677,https://github.com/domlysz/BlenderGIS,3D
15,FyroxEngine,Fyrox,6581,https://github.com/FyroxEngine/Fyrox,3D
16,nerfstudio-project,nerfstudio,6579,https://github.com/nerfstudio-project/nerfstudio,3D
17,google,model-viewer,6002,https://github.com/google/model-viewer,3D
18,openscad,openscad,5883,https://github.com/openscad/openscad,3D
19,spritejs,spritejs,5246,https://github.com/spritejs/spritejs,3D
20,ljianshu,Blog,7710,https://github.com/ljianshu/Blog,Ajax
21,metafizzy,infinite-scroll,7323,https://github.com/metafizzy/infinite-scroll,Ajax
22,olifolkerd,tabulator,5693,https://github.com/olifolkerd/tabulator,Ajax
23,developit,unfetch,5639,https://github.com/developit/unfetch,Ajax
24,jquery-form,form,5204,https://github.com/jquery-form/form,Ajax
25,Studio-42,elFinder,4485,https://github.com/Studio-42/elFinder,Ajax
26,elbywan,wretch,4189,https://github.com/elbywan/wretch,Ajax
27,dwyl,learn-to-send-email-via-google-script-html-no-server,3001,https://github.com/dwyl/learn-to-send-email-via-google-script-html-no-server,Ajax
28,ded,reqwest,2933,https://github.com/ded/reqwest,Ajax
29,wendux,ajax-hook,2421,https://github.com/wendux/ajax-hook,Ajax
30,LeaVerou,bliss,2381,https://github.com/LeaVerou/bliss,Ajax
31,noelboss,featherlight,2071,https://github.com/noelboss/featherlight,Ajax
32,craftpip,jquery-confirm,1844,https://github.com/craftpip/jquery-confirm,Ajax
33,taoensso,sente,1710,https://github.com/taoensso/sente,Ajax
34,nette,tracy,1679,https://github.com/nette/tracy,Ajax
35,loadingio,css-spinner,1646,https://github.com/loadingio/css-spinner,Ajax
36,k8w,tsrpc,1616,https://github.com/k8w/tsrpc,Ajax
37,joaomilho,Enterprise,1586,https://github.com/joaomilho/Enterprise,Ajax
38,codingforentrepreneurs,eCommerce,1438,https://github.com/codingforentrepreneurs/eCommerce,Ajax
39,u014427391,jeeplatform,1403,https://github.com/u014427391/jeeplatform,Ajax
40,jwasham,coding-interview-university,265255,https://github.com/jwasham/coding-interview-university,Algorithm
41,trekhleb,javascript-algorithms,175467,https://github.com/trekhleb/javascript-algorithms,Algorithm
42,TheAlgorithms,Python,169116,https://github.com/TheAlgorithms/Python,Algorithm
43,CyC2018,CS-Notes,167197,https://github.com/CyC2018/CS-Notes,Algorithm
44,yangshun,tech-interview-handbook,94965,https://github.com/yangshun/tech-interview-handbook,Algorithm
45,kdn251,interviews,60413,https://github.com/kdn251/interviews,Algorithm
46,TheAlgorithms,Java,53653,https://github.com/TheAlgorithms/Java,Algorithm
47,azl397985856,leetcode,52469,https://github.com/azl397985856/leetcode,Algorithm
48,algorithm-visualizer,algorithm-visualizer,44313,https://github.com/algorithm-visualizer/algorithm-visualizer,Algorithm
49,youngyangyang04,leetcode-master,42191,https://github.com/youngyangyang04/leetcode-master,Algorithm
50,krahets,hello-algo,32395,https://github.com/krahets/hello-algo,Algorithm
51,halfrost,LeetCode-Go,30585,https://github.com/halfrost/LeetCode-Go,Algorithm
52,huihut,interview,30462,https://github.com/huihut/interview,Algorithm
53,TheAlgorithms,JavaScript,27925,https://github.com/TheAlgorithms/JavaScript,Algorithm
54,donnemartin,interactive-coding-challenges,27846,https://github.com/donnemartin/interactive-coding-challenges,Algorithm
55,crossoverJie,JCSprout,27000,https://github.com/crossoverJie/JCSprout,Algorithm
56,TheAlgorithms,C-Plus-Plus,25826,https://github.com/TheAlgorithms/C-Plus-Plus,Algorithm
57,keon,algorithms,22958,https://github.com/keon/algorithms,Algorithm
58,mxgmn,WaveFunctionCollapse,21802,https://github.com/mxgmn/WaveFunctionCollapse,Algorithm
59,trekhleb,homemade-machine-learning,21783,https://github.com/trekhleb/homemade-machine-learning,Algorithm
60,amphp,amp,4022,https://github.com/amphp/amp,Amp
61,danog,MadelineProto,2469,https://github.com/danog/MadelineProto,Amp
62,unreal4u,telegram-api,766,https://github.com/unreal4u/telegram-api,Amp
63,amphp,parallel,691,https://github.com/amphp/parallel,Amp
64,amphp,http-client,667,https://github.com/amphp/http-client,Amp
65,amphp,byte-stream,348,https://github.com/amphp/byte-stream,Amp
66,php-service-bus,service-bus,345,https://github.com/php-service-bus/service-bus,Amp
67,amphp,mysql,327,https://github.com/amphp/mysql,Amp
68,amphp,parallel-functions,248,https://github.com/amphp/parallel-functions,Amp
69,amphp,process,217,https://github.com/amphp/process,Amp
70,amphp,socket,200,https://github.com/amphp/socket,Amp
71,xtrime-ru,TelegramRSS,190,https://github.com/xtrime-ru/TelegramRSS,Amp
72,amphp,sync,144,https://github.com/amphp/sync,Amp
73,amphp,dns,141,https://github.com/amphp/dns,Amp
74,amphp,redis,140,https://github.com/amphp/redis,Amp
75,amphp,websocket-client,126,https://github.com/amphp/websocket-client,Amp
76,kelunik,acme,122,https://github.com/kelunik/acme,Amp
77,amphp,serialization,100,https://github.com/amphp/serialization,Amp
78,amphp,websocket-server,98,https://github.com/amphp/websocket-server,Amp
79,PeeHaa,mailgrab,91,https://github.com/PeeHaa/mailgrab,Amp
80,flutter,flutter,156868,https://github.com/flutter/flutter,Android
81,facebook,react-native,112114,https://github.com/facebook/react-native,Android
82,justjavac,free-programming-books-zh_CN,105096,https://github.com/justjavac/free-programming-books-zh_CN,Android
83,Genymobile,scrcpy,91390,https://github.com/Genymobile/scrcpy,Android
84,Hack-with-Github,Awesome-Hacking,69299,https://github.com/Hack-with-Github/Awesome-Hacking,Android
85,google,material-design-icons,48660,https://github.com/google/material-design-icons,Android
86,Solido,awesome-flutter,48523,https://github.com/Solido/awesome-flutter,Android
87,wasabeef,awesome-android-ui,47394,https://github.com/wasabeef/awesome-android-ui,Android
88,square,okhttp,44516,https://github.com/square/okhttp,Android
89,android,architecture-samples,43154,https://github.com/android/architecture-samples,Android
90,square,retrofit,41998,https://github.com/square/retrofit,Android
91,laurent22,joplin,38686,https://github.com/laurent22/joplin,Android
92,dcloudio,uni-app,38612,https://github.com/dcloudio/uni-app,Android
93,fastlane,fastlane,37536,https://github.com/fastlane/fastlane,Android
94,PhilJay,MPAndroidChart,36817,https://github.com/PhilJay/MPAndroidChart,Android
95,skylot,jadx,36295,https://github.com/skylot/jadx,Android
96,airbnb,lottie-android,34239,https://github.com/airbnb/lottie-android,Android
97,shadowsocks,shadowsocks-android,33982,https://github.com/shadowsocks/shadowsocks-android,Android
98,bumptech,glide,33925,https://github.com/bumptech/glide,Android
99,appwrite,appwrite,33209,https://github.com/appwrite/appwrite,Android
100,justjavac,free-programming-books-zh_CN,105096,https://github.com/justjavac/free-programming-books-zh_CN,Angular
101,angular,angular,90360,https://github.com/angular/angular,Angular
102,storybookjs,storybook,80414,https://github.com/storybookjs/storybook,Angular
103,leonardomso,33-js-concepts,57740,https://github.com/leonardomso/33-js-concepts,Angular
104,ionic-team,ionic-framework,49490,https://github.com/ionic-team/ionic-framework,Angular
105,prettier,prettier,46651,https://github.com/prettier/prettier,Angular
106,Asabeneh,30-Days-Of-JavaScript,38496,https://github.com/Asabeneh/30-Days-Of-JavaScript,Angular
107,SheetJS,sheetjs,33584,https://github.com/SheetJS/sheetjs,Angular
108,angular,angular-cli,26252,https://github.com/angular/angular-cli,Angular
109,angular,components,23651,https://github.com/angular/components,Angular
110,NativeScript,NativeScript,22981,https://github.com/NativeScript/NativeScript,Angular
111,goldbergyoni,javascript-testing-best-practices,22202,https://github.com/goldbergyoni/javascript-testing-best-practices,Angular
112,jhipster,generator-jhipster,20852,https://github.com/jhipster/generator-jhipster,Angular
113,pubkey,rxdb,19668,https://github.com/pubkey/rxdb,Angular
114,nrwl,nx,19354,https://github.com/nrwl/nx,Angular
115,sudheerj,javascript-interview-questions,17916,https://github.com/sudheerj/javascript-interview-questions,Angular
116,wailsapp,wails,17593,https://github.com/wailsapp/wails,Angular
117,teambit,bit,17001,https://github.com/teambit/bit,Angular
118,sweetalert2,sweetalert2,16243,https://github.com/sweetalert2/sweetalert2,Angular
119,jasontaylordev,CleanArchitecture,13232,https://github.com/jasontaylordev/CleanArchitecture,Angular
120,ansible,ansible,58635,https://github.com/ansible/ansible,Ansible
121,bregman-arie,devops-exercises,58180,https://github.com/bregman-arie/devops-exercises,Ansible
122,trailofbits,algo,27653,https://github.com/trailofbits/algo,Ansible
123,MichaelCade,90DaysOfDevOps,23865,https://github.com/MichaelCade/90DaysOfDevOps,Ansible
124,StreisandEffect,streisand,23032,https://github.com/StreisandEffect/streisand,Ansible
125,kubernetes-sigs,kubespray,14468,https://github.com/kubernetes-sigs/kubespray,Ansible
126,ansible,awx,12645,https://github.com/ansible/awx,Ansible
127,easzlab,kubeasz,9523,https://github.com/easzlab/kubeasz,Ansible
128,ansible-semaphore,semaphore,7766,https://github.com/ansible-semaphore/semaphore,Ansible
129,geerlingguy,ansible-for-devops,7490,https://github.com/geerlingguy/ansible-for-devops,Ansible
130,khuedoan,homelab,7174,https://github.com/khuedoan/homelab,Ansible
131,Tikam02,DevOps-Guide,7111,https://github.com/Tikam02/DevOps-Guide,Ansible
132,geerlingguy,mac-dev-playbook,5496,https://github.com/geerlingguy/mac-dev-playbook,Ansible
133,rundeck,rundeck,5089,https://github.com/rundeck/rundeck,Ansible
134,KubeOperator,KubeOperator,4810,https://github.com/KubeOperator/KubeOperator,Ansible
135,netbootxyz,netboot.xyz,4597,https://github.com/netbootxyz/netboot.xyz,Ansible
136,clong,DetectionLab,4302,https://github.com/clong/DetectionLab,Ansible
137,ansible,molecule,3672,https://github.com/ansible/molecule,Ansible
138,opendevops-cn,opendevops,3501,https://github.com/opendevops-cn/opendevops,Ansible
139,dev-sec,ansible-collection-hardening,3378,https://github.com/dev-sec/ansible-collection-hardening,Ansible
140,public-apis,public-apis,257249,https://github.com/public-apis/public-apis,API
141,neovim,neovim,69621,https://github.com/neovim/neovim,API
142,tiangolo,fastapi,62828,https://github.com/tiangolo/fastapi,API
143,strapi,strapi,56135,https://github.com/strapi/strapi,API
144,hoppscotch,hoppscotch,54702,https://github.com/hoppscotch/hoppscotch,API
145,ocornut,imgui,50471,https://github.com/ocornut/imgui,API
146,meilisearch,meilisearch,38896,https://github.com/meilisearch/meilisearch,API
147,slatedocs,slate,35462,https://github.com/slatedocs/slate,API
148,Kong,insomnia,30887,https://github.com/Kong/insomnia,API
149,hasura,graphql-engine,30132,https://github.com/hasura/graphql-engine,API
150,httpie,cli,29270,https://github.com/httpie/cli,API
151,ccxt,ccxt,29173,https://github.com/ccxt/ccxt,API
152,Binaryify,NeteaseCloudMusicApi,29110,https://github.com/Binaryify/NeteaseCloudMusicApi,API
153,trpc,trpc,28811,https://github.com/trpc/trpc,API
154,YMFE,yapi,26521,https://github.com/YMFE/yapi,API
155,encode,django-rest-framework,26366,https://github.com/encode/django-rest-framework,API
156,littlecodersh,ItChat,24251,https://github.com/littlecodersh/ItChat,API
157,directus,directus,23209,https://github.com/directus/directus,API
158,microsoft,api-guidelines,21833,https://github.com/microsoft/api-guidelines,API
159,shieldfy,API-Security-Checklist,21379,https://github.com/shieldfy/API-Security-Checklist,API
160,arendst,Tasmota,20257,https://github.com/arendst/Tasmota,Arduino
161,MarlinFirmware,Marlin,15273,https://github.com/MarlinFirmware/Marlin,Arduino
162,arduino,Arduino,13732,https://github.com/arduino/Arduino,Arduino
163,tinygo-org,tinygo,13472,https://github.com/tinygo-org/tinygo,Arduino
164,rwaldron,johnny-five,13090,https://github.com/rwaldron/johnny-five,Arduino
165,SpacehuhnTech,esp8266_deauther,12136,https://github.com/SpacehuhnTech/esp8266_deauther,Arduino
166,espressif,arduino-esp32,11323,https://github.com/espressif/arduino-esp32,Arduino
167,gurugio,lowlevelprogramming-university,8796,https://github.com/gurugio/lowlevelprogramming-university,Arduino
168,hybridgroup,gobot,8436,https://github.com/hybridgroup/gobot,Arduino
169,platformio,platformio-core,7032,https://github.com/platformio/platformio-core,Arduino
170,bblanchon,ArduinoJson,6288,https://github.com/bblanchon/ArduinoJson,Arduino
171,tzapu,WiFiManager,5990,https://github.com/tzapu/WiFiManager,Arduino
172,olikraus,u8g2,4242,https://github.com/olikraus/u8g2,Arduino
173,ClemensElflein,OpenMower,4093,https://github.com/ClemensElflein/OpenMower,Arduino
174,Arduino-IRremote,Arduino-IRremote,4062,https://github.com/Arduino-IRremote/Arduino-IRremote,Arduino
175,arduino,arduino-cli,4003,https://github.com/arduino/arduino-cli,Arduino
176,hybridgroup,cylon,3984,https://github.com/hybridgroup/cylon,Arduino
177,blynkkk,blynk-library,3713,https://github.com/blynkkk/blynk-library,Arduino
178,Serial-Studio,Serial-Studio,3647,https://github.com/Serial-Studio/Serial-Studio,Arduino
179,NerdLang,nerd,3498,https://github.com/NerdLang/nerd,Arduino
180,bitwarden,server,13197,https://github.com/bitwarden/server,ASP.NET
181,dotnet,AspNetCore.Docs,11914,https://github.com/dotnet/AspNetCore.Docs,ASP.NET
182,aspnetboilerplate,aspnetboilerplate,11280,https://github.com/aspnetboilerplate/aspnetboilerplate,ASP.NET
183,abpframework,abp,10422,https://github.com/abpframework/abp,ASP.NET
184,nopSolutions,nopCommerce,8443,https://github.com/nopSolutions/nopCommerce,ASP.NET
185,ElectronNET,Electron.NET,6911,https://github.com/ElectronNET/Electron.NET,ASP.NET
186,thangchung,clean-code-dotnet,6373,https://github.com/thangchung/clean-code-dotnet,ASP.NET
187,RicoSuter,NSwag,6073,https://github.com/RicoSuter/NSwag,ASP.NET
188,FastEndpoints,FastEndpoints,3163,https://github.com/FastEndpoints/FastEndpoints,ASP.NET
189,dotnet,aspnet-api-versioning,2815,https://github.com/dotnet/aspnet-api-versioning,ASP.NET
190,smartstore,SmartStoreNET,2598,https://github.com/smartstore/SmartStoreNET,ASP.NET
191,JimBobSquarePants,ImageProcessor,2498,https://github.com/JimBobSquarePants/ImageProcessor,ASP.NET
192,serenity-is,Serenity,2459,https://github.com/serenity-is/Serenity,ASP.NET
193,mjebrahimi,Awesome-Microservices-DotNet,2418,https://github.com/mjebrahimi/Awesome-Microservices-DotNet,ASP.NET
194,loic-sharma,BaGet,2396,https://github.com/loic-sharma/BaGet,ASP.NET
195,TrilonIO,aspnetcore-angular-universal,1464,https://github.com/TrilonIO/aspnetcore-angular-universal,ASP.NET
196,TrilonIO,aspnetcore-Vue-starter,1215,https://github.com/TrilonIO/aspnetcore-Vue-starter,ASP.NET
197,MarimerLLC,csla,1132,https://github.com/MarimerLLC/csla,ASP.NET
198,smartstore,Smartstore,873,https://github.com/smartstore/Smartstore,ASP.NET
199,antonioCoco,SharPyShell,804,https://github.com/antonioCoco/SharPyShell,ASP.NET
200,atom,atom,59614,https://github.com/atom/atom,Atom
201,miniflux,v2,5461,https://github.com/miniflux/v2,Atom
202,themerdev,themer,5245,https://github.com/themerdev/themer,Atom
203,shd101wyy,markdown-preview-enhanced,3959,https://github.com/shd101wyy/markdown-preview-enhanced,Atom
204,nteract,hydrogen,3869,https://github.com/nteract/hydrogen,Atom
205,atom,teletype,2400,https://github.com/atom/teletype,Atom
206,mmcdole,gofeed,2263,https://github.com/mmcdole/gofeed,Atom
207,NaiboWang,CommandlineConfig,2032,https://github.com/NaiboWang/CommandlineConfig,Atom
208,feeddd,feeds,1944,https://github.com/feeddd/feeds,Atom
209,mehcode,awesome-atom,1893,https://github.com/mehcode/awesome-atom,Atom
210,kurtmckee,feedparser,1682,https://github.com/kurtmckee/feedparser,Atom
211,joefitzgerald,go-plus,1507,https://github.com/joefitzgerald/go-plus,Atom
212,ocaml,merlin,1500,https://github.com/ocaml/merlin,Atom
213,Glavin001,atom-beautify,1497,https://github.com/Glavin001/atom-beautify,Atom
214,simplepie,simplepie,1493,https://github.com/simplepie/simplepie,Atom
215,t9md,atom-vim-mode-plus,1406,https://github.com/t9md/atom-vim-mode-plus,Atom
216,MagicStack,MagicPython,1390,https://github.com/MagicStack/MagicPython,Atom
217,fwcd,kotlin-language-server,1299,https://github.com/fwcd/kotlin-language-server,Atom
218,file-icons,atom,1275,https://github.com/file-icons/atom,Atom
219,atom,apm,1262,https://github.com/atom/apm,Atom
220,sindresorhus,awesome,270269,https://github.com/sindresorhus/awesome,Awesome Lists
221,vinta,awesome-python,181527,https://github.com/vinta/awesome-python,Awesome Lists
222,awesome-selfhosted,awesome-selfhosted,149600,https://github.com/awesome-selfhosted/awesome-selfhosted,Awesome Lists
223,avelino,awesome-go,108620,https://github.com/avelino/awesome-go,Awesome Lists
224,trimstray,the-book-of-secret-knowledge,107919,https://github.com/trimstray/the-book-of-secret-knowledge,Awesome Lists
225,papers-we-love,papers-we-love,76547,https://github.com/papers-we-love/papers-we-love,Awesome Lists
226,521xueweihan,HelloGitHub,75568,https://github.com/521xueweihan/HelloGitHub,Awesome Lists
227,Hack-with-Github,Awesome-Hacking,69299,https://github.com/Hack-with-Github/Awesome-Hacking,Awesome Lists
228,jaywcjlove,awesome-mac,63658,https://github.com/jaywcjlove/awesome-mac,Awesome Lists
229,enaqx,awesome-react,58240,https://github.com/enaqx/awesome-react,Awesome Lists
230,DopplerHQ,awesome-interview-questions,57567,https://github.com/DopplerHQ/awesome-interview-questions,Awesome Lists
231,MunGell,awesome-for-beginners,56858,https://github.com/MunGell/awesome-for-beginners,Awesome Lists
232,sindresorhus,awesome-nodejs,52870,https://github.com/sindresorhus/awesome-nodejs,Awesome Lists
233,prakhar1989,awesome-courses,49293,https://github.com/prakhar1989/awesome-courses,Awesome Lists
234,fffaraz,awesome-cpp,49164,https://github.com/fffaraz/awesome-cpp,Awesome Lists
235,Solido,awesome-flutter,48523,https://github.com/Solido/awesome-flutter,Awesome Lists
236,binhnguyennus,awesome-scalability,48424,https://github.com/binhnguyennus/awesome-scalability,Awesome Lists
237,wasabeef,awesome-android-ui,47394,https://github.com/wasabeef/awesome-android-ui,Awesome Lists
238,vsouza,awesome-ios,43992,https://github.com/vsouza/awesome-ios,Awesome Lists
239,tiimgreen,github-cheat-sheet,42509,https://github.com/tiimgreen/github-cheat-sheet,Awesome Lists
240,bregman-arie,devops-exercises,58180,https://github.com/bregman-arie/devops-exercises,Amazon Web Services
241,localstack,localstack,48547,https://github.com/localstack/localstack,Amazon Web Services
242,serverless,serverless,45184,https://github.com/serverless/serverless,Amazon Web Services
243,donnemartin,data-science-ipython-notebooks,25611,https://github.com/donnemartin/data-science-ipython-notebooks,Amazon Web Services
244,sst,sst,17703,https://github.com/sst/sst,Amazon Web Services
245,pulumi,pulumi,17609,https://github.com/pulumi/pulumi,Amazon Web Services
246,kubernetes-sigs,kubespray,14468,https://github.com/kubernetes-sigs/kubespray,Amazon Web Services
247,aws,aws-cli,14291,https://github.com/aws/aws-cli,Amazon Web Services
248,ramitsurana,awesome-kubernetes,14270,https://github.com/ramitsurana/awesome-kubernetes,Amazon Web Services
249,getsops,sops,13816,https://github.com/getsops/sops,Amazon Web Services
250,donnemartin,awesome-aws,11727,https://github.com/donnemartin/awesome-aws,Amazon Web Services
251,caprover,caprover,10995,https://github.com/caprover/caprover,Amazon Web Services
252,GoogleCloudPlatform,terraformer,10804,https://github.com/GoogleCloudPlatform/terraformer,Amazon Web Services
253,aws,aws-cdk,10597,https://github.com/aws/aws-cdk,Amazon Web Services
254,apereo,cas,10328,https://github.com/apereo/cas,Amazon Web Services
255,aws,chalice,9989,https://github.com/aws/chalice,Amazon Web Services
256,infracost,infracost,9565,https://github.com/infracost/infracost,Amazon Web Services
257,aws-amplify,amplify-js,9270,https://github.com/aws-amplify/amplify-js,Amazon Web Services
258,google,go-cloud,9186,https://github.com/google/go-cloud,Amazon Web Services
259,aws,serverless-application-model,9106,https://github.com/aws/serverless-application-model,Amazon Web Services
260,bregman-arie,devops-exercises,58180,https://github.com/bregman-arie/devops-exercises,Azure
261,pulumi,pulumi,17609,https://github.com/pulumi/pulumi,Azure
262,recommenders-team,recommenders,16357,https://github.com/recommenders-team/recommenders,Azure
263,ramitsurana,awesome-kubernetes,14270,https://github.com/ramitsurana/awesome-kubernetes,Azure
264,getsops,sops,13816,https://github.com/getsops/sops,Azure
265,Azure,azure-quickstart-templates,13186,https://github.com/Azure/azure-quickstart-templates,Azure
266,caprover,caprover,10995,https://github.com/caprover/caprover,Azure
267,infracost,infracost,9565,https://github.com/infracost/infracost,Azure
268,google,go-cloud,9186,https://github.com/google/go-cloud,Azure
269,microsoft,computervision-recipes,9115,https://github.com/microsoft/computervision-recipes,Azure
270,prowler-cloud,prowler,8607,https://github.com/prowler-cloud/prowler,Azure
271,microsoft,azuredatastudio,7240,https://github.com/microsoft/azuredatastudio,Azure
272,Netflix,metaflow,6980,https://github.com/Netflix/metaflow,Azure
273,midwayjs,midway,6878,https://github.com/midwayjs/midway,Azure
274,node-formidable,formidable,6769,https://github.com/node-formidable/formidable,Azure
275,thangchung,clean-code-dotnet,6373,https://github.com/thangchung/clean-code-dotnet,Azure
276,aquasecurity,tfsec,6268,https://github.com/aquasecurity/tfsec,Azure
277,budtmo,docker-android,6116,https://github.com/budtmo/docker-android,Azure
278,milanm,DevOps-Roadmap,6053,https://github.com/milanm/DevOps-Roadmap,Azure
279,bridgecrewio,checkov,5918,https://github.com/bridgecrewio/checkov,Azure
280,babel,babel,42536,https://github.com/babel/babel,Babel
281,swc-project,swc,28564,https://github.com/swc-project/swc,Babel
282,nylas,nylas-mail,24758,https://github.com/nylas/nylas-mail,Babel
283,electron-react-boilerplate,electron-react-boilerplate,21870,https://github.com/electron-react-boilerplate/electron-react-boilerplate,Babel
284,avajs,ava,20494,https://github.com/avajs/ava,Babel
285,SimulatedGREG,electron-vue,15408,https://github.com/SimulatedGREG/electron-vue,Babel
286,grab,front-end-guide,14988,https://github.com/grab/front-end-guide,Babel
287,jamiebuilds,babel-handbook,11778,https://github.com/jamiebuilds/babel-handbook,Babel
288,developit,htm,8329,https://github.com/developit/htm,Babel
289,grommet,grommet,8246,https://github.com/grommet/grommet,Babel
290,ben-rogerson,twin.macro,7542,https://github.com/ben-rogerson/twin.macro,Babel
291,angular-fullstack,generator-angular-fullstack,6128,https://github.com/angular-fullstack/generator-angular-fullstack,Babel
292,documentationjs,documentation,5727,https://github.com/documentationjs/documentation,Babel
293,fkling,astexplorer,5621,https://github.com/fkling/astexplorer,Babel
294,insin,nwb,5564,https://github.com/insin/nwb,Babel
295,thinkjs,thinkjs,5305,https://github.com/thinkjs/thinkjs,Babel
296,egoist,poi,5256,https://github.com/egoist/poi,Babel
297,duxianwei520,react,4866,https://github.com/duxianwei520/react,Babel
298,transitive-bullshit,create-react-library,4800,https://github.com/transitive-bullshit/create-react-library,Babel
299,babel,babel-loader,4759,https://github.com/babel/babel-loader,Babel
